,BSS,DySS,DSM,RSM,R1FI,R,C,DySS > BSS,DySS > DSM,DySS > RSM,DySS > R1FI,R1FI > DSM,DySS EQ,Perfect EQ
0,16.0,17.2,16.0,16.0,16.0,"[[[5.0, 3.0], [5.0, 4.0]]]","[[[0.0, 7.0], [0.0, 2.0]]]",True,True,True,True,False,"[('x0_0,', 0.0), ('x0_1,', 1.0), ('x1_0,0', 0.0), ('x1_1,0', 1.0), ('x1_0,1', 0.0), ('x1_1,1', 1.0), ('x2_0,0-0', 0.4), ('x2_1,0-0', 0.6), ('x2_0,1-0', 0.0), ('x2_1,1-0', 1.0), ('x2_0,0-1', 0.0), ('x2_1,0-1', 1.0), ('x2_0,1-1', 0.0), ('x2_1,1-1', 1.0), ('x3_0,0-0-0', 0.0), ('x3_1,0-0-0', 1.0), ('x3_0,1-0-0', 0.4), ('x3_1,1-0-0', 0.6), ('x3_0,0-1-0', 0.0), ('x3_1,0-1-0', 1.0), ('x3_0,1-1-0', 0.0), ('x3_1,1-1-0', 1.0), ('x3_0,0-0-1', 0.0), ('x3_1,0-0-1', 1.0), ('x3_0,1-0-1', 0.0), ('x3_1,1-0-1', 1.0), ('x3_0,0-1-1', 0.0), ('x3_1,0-1-1', 1.0), ('x3_0,1-1-1', 0.0), ('x3_1,1-1-1', 1.0), ('y0_0-0-0-0', 0.0), ('y0_1-0-0-0', 0.0), ('y0_0-1-0-0', 0.0), ('y0_1-1-0-0', 1.0), ('y0_0-0-1-0', 0.0), ('y0_1-0-1-0', 0.0), ('y0_0-1-1-0', 0.0), ('y0_1-1-1-0', 0.0), ('y0_0-0-0-1', 0.0), ('y0_1-0-0-1', 0.0), ('y0_0-1-0-1', 0.0), ('y0_1-1-0-1', 0.0), ('y0_0-0-1-1', 0.0), ('y0_1-0-1-1', 0.0), ('y0_0-1-1-1', 0.0), ('y0_1-1-1-1', 0.0), ('a0', 8.0)]","[[('x_0', 0.0), ('x_1', 1.0)]]"
0,28.0,28.0,28.0,28.0,28.0,"[[[7.0, 1.0], [1.0, 6.0]]]","[[[3.0, 2.0], [6.0, 0.0]]]",False,False,False,False,False,"[('x0_0,', 1.0), ('x0_1,', 0.0), ('x1_0,0', 1.0), ('x1_1,0', 0.0), ('x1_0,1', 1.0), ('x1_1,1', 0.0), ('x2_0,0-0', 1.0), ('x2_1,0-0', 0.0), ('x2_0,1-0', 1.0), ('x2_1,1-0', 0.0), ('x2_0,0-1', 1.0), ('x2_1,0-1', 0.0), ('x2_0,1-1', 1.0), ('x2_1,1-1', 0.0), ('x3_0,0-0-0', 1.0), ('x3_1,0-0-0', 0.0), ('x3_0,1-0-0', 1.0), ('x3_1,1-0-0', 0.0), ('x3_0,0-1-0', 1.0), ('x3_1,0-1-0', 0.0), ('x3_0,1-1-0', 1.0), ('x3_1,1-1-0', 0.0), ('x3_0,0-0-1', 1.0), ('x3_1,0-0-1', 0.0), ('x3_0,1-0-1', 1.0), ('x3_1,1-0-1', 0.0), ('x3_0,0-1-1', 1.0), ('x3_1,0-1-1', 0.0), ('x3_0,1-1-1', 1.0), ('x3_1,1-1-1', 0.0), ('y0_0-0-0-0', 1.0), ('y0_1-0-0-0', -0.0), ('y0_0-1-0-0', -0.0), ('y0_1-1-0-0', -0.0), ('y0_0-0-1-0', -0.0), ('y0_1-0-1-0', -0.0), ('y0_0-1-1-0', -0.0), ('y0_1-1-1-0', 0.0), ('y0_0-0-0-1', -0.0), ('y0_1-0-0-1', -0.0), ('y0_0-1-0-1', -0.0), ('y0_1-1-0-1', 0.0), ('y0_0-0-1-1', -0.0), ('y0_1-0-1-1', 0.0), ('y0_0-1-1-1', -0.0), ('y0_1-1-1-1', 0.0), ('a0', 12.0)]","[[('x_0', 1.0), ('x_1', 0.0)]]"
0,28.0,28.0,28.0,28.0,28.0,"[[[7.0, 4.0], [3.0, 2.0]]]","[[[5.0, 2.0], [6.0, 6.0]]]",False,False,False,False,False,"[('x0_0,', 1.0), ('x0_1,', 0.0), ('x1_0,0', 1.0), ('x1_1,0', 0.0), ('x1_0,1', 1.0), ('x1_1,1', 0.0), ('x2_0,0-0', 1.0), ('x2_1,0-0', 0.0), ('x2_0,1-0', 1.0), ('x2_1,1-0', 0.0), ('x2_0,0-1', 1.0), ('x2_1,0-1', 0.0), ('x2_0,1-1', 1.0), ('x2_1,1-1', 0.0), ('x3_0,0-0-0', 1.0), ('x3_1,0-0-0', 0.0), ('x3_0,1-0-0', 1.0), ('x3_1,1-0-0', 0.0), ('x3_0,0-1-0', 1.0), ('x3_1,0-1-0', 0.0), ('x3_0,1-1-0', 1.0), ('x3_1,1-1-0', 0.0), ('x3_0,0-0-1', 1.0), ('x3_1,0-0-1', 0.0), ('x3_0,1-0-1', 1.0), ('x3_1,1-0-1', 0.0), ('x3_0,0-1-1', 1.0), ('x3_1,0-1-1', 0.0), ('x3_0,1-1-1', 1.0), ('x3_1,1-1-1', 0.0), ('y0_0-0-0-0', 1.0), ('y0_1-0-0-0', -0.0), ('y0_0-1-0-0', -0.0), ('y0_1-1-0-0', -0.0), ('y0_0-0-1-0', -0.0), ('y0_1-0-1-0', -0.0), ('y0_0-1-1-0', -0.0), ('y0_1-1-1-0', -0.0), ('y0_0-0-0-1', -0.0), ('y0_1-0-0-1', -0.0), ('y0_0-1-0-1', -0.0), ('y0_1-1-0-1', -0.0), ('y0_0-0-1-1', -0.0), ('y0_1-0-1-1', -0.0), ('y0_0-1-1-1', -0.0), ('y0_1-1-1-1', -0.0), ('a0', 20.0)]","[[('x_0', 1.0), ('x_1', 0.0)]]"
0,24.0,24.0,24.0,24.0,24.0,"[[[6.0, 0.0], [4.0, 4.0]]]","[[[6.0, 4.0], [7.0, 6.0]]]",False,False,False,False,False,"[('x0_0,', 1.0), ('x0_1,', 0.0), ('x1_0,0', 1.0), ('x1_1,0', 0.0), ('x1_0,1', 1.0), ('x1_1,1', 0.0), ('x2_0,0-0', 1.0), ('x2_1,0-0', 0.0), ('x2_0,1-0', 1.0), ('x2_1,1-0', 0.0), ('x2_0,0-1', 1.0), ('x2_1,0-1', 0.0), ('x2_0,1-1', 1.0), ('x2_1,1-1', 0.0), ('x3_0,0-0-0', 1.0), ('x3_1,0-0-0', 0.0), ('x3_0,1-0-0', 1.0), ('x3_1,1-0-0', 0.0), ('x3_0,0-1-0', 1.0), ('x3_1,0-1-0', 0.0), ('x3_0,1-1-0', 1.0), ('x3_1,1-1-0', 0.0), ('x3_0,0-0-1', 1.0), ('x3_1,0-0-1', 0.0), ('x3_0,1-0-1', 1.0), ('x3_1,1-0-1', 0.0), ('x3_0,0-1-1', 1.0), ('x3_1,0-1-1', 0.0), ('x3_0,1-1-1', 1.0), ('x3_1,1-1-1', 0.0), ('y0_0-0-0-0', 1.0), ('y0_1-0-0-0', 0.0), ('y0_0-1-0-0', -0.0), ('y0_1-1-0-0', -0.0), ('y0_0-0-1-0', -0.0), ('y0_1-0-1-0', 0.0), ('y0_0-1-1-0', -0.0), ('y0_1-1-1-0', 0.0), ('y0_0-0-0-1', -0.0), ('y0_1-0-0-1', 0.0), ('y0_0-1-0-1', -0.0), ('y0_1-1-0-1', 0.0), ('y0_0-0-1-1', -0.0), ('y0_1-0-1-1', 0.0), ('y0_0-1-1-1', 0.0), ('y0_1-1-1-1', 0.0), ('a0', 24.0)]","[[('x_0', 1.0), ('x_1', 0.0)]]"
0,12.0,12.0,12.0,11.999998019395646,12.0,"[[[3.0, 2.0], [2.0, 0.0]]]","[[[4.0, 4.0], [3.0, 6.0]]]",False,False,True,False,False,"[('x0_0,', 1.0), ('x0_1,', 0.0), ('x1_0,0', 1.0), ('x1_1,0', 0.0), ('x1_0,1', 1.0), ('x1_1,1', 0.0), ('x2_0,0-0', 1.0), ('x2_1,0-0', 0.0), ('x2_0,1-0', 1.0), ('x2_1,1-0', 0.0), ('x2_0,0-1', 1.0), ('x2_1,0-1', 0.0), ('x2_0,1-1', 1.0), ('x2_1,1-1', 0.0), ('x3_0,0-0-0', 1.0), ('x3_1,0-0-0', 0.0), ('x3_0,1-0-0', 1.0), ('x3_1,1-0-0', 0.0), ('x3_0,0-1-0', 1.0), ('x3_1,0-1-0', 0.0), ('x3_0,1-1-0', 1.0), ('x3_1,1-1-0', 0.0), ('x3_0,0-0-1', 1.0), ('x3_1,0-0-1', 0.0), ('x3_0,1-0-1', 1.0), ('x3_1,1-0-1', 0.0), ('x3_0,0-1-1', 1.0), ('x3_1,0-1-1', 0.0), ('x3_0,1-1-1', 1.0), ('x3_1,1-1-1', 0.0), ('y0_0-0-0-0', 1.0), ('y0_1-0-0-0', 0.0), ('y0_0-1-0-0', 0.0), ('y0_1-1-0-0', -0.0), ('y0_0-0-1-0', 0.0), ('y0_1-0-1-0', -0.0), ('y0_0-1-1-0', -0.0), ('y0_1-1-1-0', -0.0), ('y0_0-0-0-1', 0.0), ('y0_1-0-0-1', -0.0), ('y0_0-1-0-1', -0.0), ('y0_1-1-0-1', -0.0), ('y0_0-0-1-1', -0.0), ('y0_1-0-1-1', -0.0), ('y0_0-1-1-1', -0.0), ('y0_1-1-1-1', -0.0), ('a0', 16.0)]","[[('x_0', 1.0), ('x_1', 0.0)]]"
0,24.0,24.0,24.0,24.0,24.0,"[[[5.0, 0.0], [6.0, 6.0]]]","[[[6.0, 2.0], [7.0, 1.0]]]",False,False,False,False,False,"[('x0_0,', 0.0), ('x0_1,', 1.0), ('x1_0,0', 0.0), ('x1_1,0', 1.0), ('x1_0,1', 0.0), ('x1_1,1', 1.0), ('x2_0,0-0', 0.0), ('x2_1,0-0', 1.0), ('x2_0,1-0', 0.0), ('x2_1,1-0', 1.0), ('x2_0,0-1', 0.0), ('x2_1,0-1', 1.0), ('x2_0,1-1', 0.0), ('x2_1,1-1', 1.0), ('x3_0,0-0-0', 0.0), ('x3_1,0-0-0', 1.0), ('x3_0,1-0-0', 0.0), ('x3_1,1-0-0', 1.0), ('x3_0,0-1-0', 0.0), ('x3_1,0-1-0', 1.0), ('x3_0,1-1-0', 0.0), ('x3_1,1-1-0', 1.0), ('x3_0,0-0-1', 0.0), ('x3_1,0-0-1', 1.0), ('x3_0,1-0-1', 0.0), ('x3_1,1-0-1', 1.0), ('x3_0,0-1-1', 0.0), ('x3_1,0-1-1', 1.0), ('x3_0,1-1-1', 0.0), ('x3_1,1-1-1', 1.0), ('y0_0-0-0-0', 1.0), ('y0_1-0-0-0', 0.0), ('y0_0-1-0-0', 0.0), ('y0_1-1-0-0', 0.0), ('y0_0-0-1-0', 0.0), ('y0_1-0-1-0', 0.0), ('y0_0-1-1-0', 0.0), ('y0_1-1-1-0', 0.0), ('y0_0-0-0-1', 0.0), ('y0_1-0-0-1', 0.0), ('y0_0-1-0-1', 0.0), ('y0_1-1-0-1', 0.0), ('y0_0-0-1-1', 0.0), ('y0_1-0-1-1', 0.0), ('y0_0-1-1-1', 0.0), ('y0_1-1-1-1', 0.0), ('a0', 28.0)]","[[('x_0', 0.0), ('x_1', 1.0)]]"
0,28.0,28.0,28.0,27.999999966966943,28.0,"[[[6.0, 3.0], [4.0, 7.0]]]","[[[6.0, 0.0], [1.0, 6.0]]]",False,False,True,False,False,"[('x0_0,', 0.0), ('x0_1,', 1.0), ('x1_0,0', 0.0), ('x1_1,0', 1.0), ('x1_0,1', 0.0), ('x1_1,1', 1.0), ('x2_0,0-0', 1.0), ('x2_1,0-0', 0.0), ('x2_0,1-0', 1.0), ('x2_1,1-0', 0.0), ('x2_0,0-1', 0.0), ('x2_1,0-1', 1.0), ('x2_0,1-1', 0.0), ('x2_1,1-1', 1.0), ('x3_0,0-0-0', 0.0), ('x3_1,0-0-0', 1.0), ('x3_0,1-0-0', 0.0), ('x3_1,1-0-0', 1.0), ('x3_0,0-1-0', 0.0), ('x3_1,0-1-0', 1.0), ('x3_0,1-1-0', 0.0), ('x3_1,1-1-0', 1.0), ('x3_0,0-0-1', 0.0), ('x3_1,0-0-1', 1.0), ('x3_0,1-0-1', 0.0), ('x3_1,1-0-1', 1.0), ('x3_0,0-1-1', 1.0), ('x3_1,0-1-1', 0.0), ('x3_0,1-1-1', 0.0), ('x3_1,1-1-1', 1.0), ('y0_0-0-0-0', -0.0), ('y0_1-0-0-0', -0.0), ('y0_0-1-0-0', -0.0), ('y0_1-1-0-0', 0.0), ('y0_0-0-1-0', -0.0), ('y0_1-0-1-0', -0.0), ('y0_0-1-1-0', -0.0), ('y0_1-1-1-0', -0.0), ('y0_0-0-0-1', -0.0), ('y0_1-0-0-1', -0.0), ('y0_0-1-0-1', -0.0), ('y0_1-1-0-1', -0.0), ('y0_0-0-1-1', -0.0), ('y0_1-0-1-1', -0.0), ('y0_0-1-1-1', -0.0), ('y0_1-1-1-1', 1.0), ('a0', 24.0)]","[[('x_0', 0.0), ('x_1', 1.0)]]"
0,28.0,28.0,28.0,28.0,28.0,"[[[5.0, 7.0], [7.0, 2.0]]]","[[[7.0, 7.0], [6.0, 5.0]]]",False,False,False,False,False,"[('x0_0,', 0.0), ('x0_1,', 1.0), ('x1_0,0', 0.0), ('x1_1,0', 1.0), ('x1_0,1', 0.0), ('x1_1,1', 1.0), ('x2_0,0-0', 0.0), ('x2_1,0-0', 1.0), ('x2_0,1-0', 0.0), ('x2_1,1-0', 1.0), ('x2_0,0-1', 0.0), ('x2_1,0-1', 1.0), ('x2_0,1-1', 0.0), ('x2_1,1-1', 1.0), ('x3_0,0-0-0', 0.0), ('x3_1,0-0-0', 1.0), ('x3_0,1-0-0', 0.0), ('x3_1,1-0-0', 1.0), ('x3_0,0-1-0', 0.0), ('x3_1,0-1-0', 1.0), ('x3_0,1-1-0', 0.0), ('x3_1,1-1-0', 1.0), ('x3_0,0-0-1', 0.0), ('x3_1,0-0-1', 1.0), ('x3_0,1-0-1', 0.0), ('x3_1,1-0-1', 1.0), ('x3_0,0-1-1', 0.0), ('x3_1,0-1-1', 1.0), ('x3_0,1-1-1', 0.0), ('x3_1,1-1-1', 1.0), ('y0_0-0-0-0', 1.0), ('y0_1-0-0-0', -0.0), ('y0_0-1-0-0', -0.0), ('y0_1-1-0-0', -0.0), ('y0_0-0-1-0', -0.0), ('y0_1-0-1-0', -0.0), ('y0_0-1-1-0', -0.0), ('y0_1-1-1-0', -0.0), ('y0_0-0-0-1', -0.0), ('y0_1-0-0-1', -0.0), ('y0_0-1-0-1', -0.0), ('y0_1-1-0-1', -0.0), ('y0_0-0-1-1', -0.0), ('y0_1-0-1-1', -0.0), ('y0_0-1-1-1', -0.0), ('y0_1-1-1-1', -0.0), ('a0', 24.0)]","[[('x_0', 0.0), ('x_1', 1.0)]]"
0,28.0,28.0,28.0,27.99999998016321,28.0,"[[[7.0, 4.0], [7.0, 4.0]]]","[[[6.0, 7.0], [6.0, 1.0]]]",False,False,True,False,False,"[('x0_0,', 0.0), ('x0_1,', 1.0), ('x1_0,0', 0.0), ('x1_1,0', 1.0), ('x1_0,1', 1.0), ('x1_1,1', 0.0), ('x2_0,0-0', 0.0), ('x2_1,0-0', 1.0), ('x2_0,1-0', 0.0), ('x2_1,1-0', 1.0), ('x2_0,0-1', 1.0), ('x2_1,0-1', 0.0), ('x2_0,1-1', 1.0), ('x2_1,1-1', 0.0), ('x3_0,0-0-0', 0.0), ('x3_1,0-0-0', 1.0), ('x3_0,1-0-0', 0.0), ('x3_1,1-0-0', 1.0), ('x3_0,0-1-0', 0.0), ('x3_1,0-1-0', 1.0), ('x3_0,1-1-0', 1.0), ('x3_1,1-1-0', 0.0), ('x3_0,0-0-1', 0.0), ('x3_1,0-0-1', 1.0), ('x3_0,1-0-1', 1.0), ('x3_1,1-0-1', 0.0), ('x3_0,0-1-1', 1.0), ('x3_1,0-1-1', 0.0), ('x3_0,1-1-1', 1.0), ('x3_1,1-1-1', 0.0), ('y0_0-0-0-0', 1.0), ('y0_1-0-0-0', -0.0), ('y0_0-1-0-0', 0.0), ('y0_1-1-0-0', -0.0), ('y0_0-0-1-0', 0.0), ('y0_1-0-1-0', -0.0), ('y0_0-1-1-0', -0.0), ('y0_1-1-1-0', -0.0), ('y0_0-0-0-1', 0.0), ('y0_1-0-0-1', -0.0), ('y0_0-1-0-1', -0.0), ('y0_1-1-0-1', -0.0), ('y0_0-0-1-1', -0.0), ('y0_1-0-1-1', -0.0), ('y0_0-1-1-1', -0.0), ('y0_1-1-1-1', -0.0), ('a0', 24.0)]","[[('x_0', 0.0), ('x_1', 1.0)]]"
0,20.0,20.0,20.0,20.0,20.0,"[[[5.0, 0.0], [0.0, 0.0]]]","[[[7.0, 4.0], [1.0, 4.0]]]",False,False,False,False,False,"[('x0_0,', 1.0), ('x0_1,', 0.0), ('x1_0,0', 1.0), ('x1_1,0', 0.0), ('x1_0,1', 0.0), ('x1_1,1', 1.0), ('x2_0,0-0', 1.0), ('x2_1,0-0', 0.0), ('x2_0,1-0', 0.0), ('x2_1,1-0', 1.0), ('x2_0,0-1', 0.0), ('x2_1,0-1', 1.0), ('x2_0,1-1', 0.5), ('x2_1,1-1', 0.5), ('x3_0,0-0-0', 1.0), ('x3_1,0-0-0', 0.0), ('x3_0,1-0-0', 0.0), ('x3_1,1-0-0', 1.0), ('x3_0,0-1-0', 0.0), ('x3_1,0-1-0', 1.0), ('x3_0,1-1-0', 0.0), ('x3_1,1-1-0', 1.0), ('x3_0,0-0-1', 0.0), ('x3_1,0-0-1', 1.0), ('x3_0,1-0-1', 0.0), ('x3_1,1-0-1', 1.0), ('x3_0,0-1-1', 0.0), ('x3_1,0-1-1', 1.0), ('x3_0,1-1-1', 0.5), ('x3_1,1-1-1', 0.5), ('y0_0-0-0-0', 1.0), ('y0_1-0-0-0', -0.0), ('y0_0-1-0-0', -0.0), ('y0_1-1-0-0', 0.0), ('y0_0-0-1-0', 0.0), ('y0_1-0-1-0', 0.0), ('y0_0-1-1-0', 0.0), ('y0_1-1-1-0', 0.0), ('y0_0-0-0-1', -0.0), ('y0_1-0-0-1', 0.0), ('y0_0-1-0-1', 0.0), ('y0_1-1-0-1', 0.0), ('y0_0-0-1-1', 0.0), ('y0_1-0-1-1', 0.0), ('y0_0-1-1-1', 0.0), ('y0_1-1-1-1', 0.0), ('a0', 28.0)]","[[('x_0', 1.0), ('x_1', 0.0)]]"
0,24.0,24.0,24.0,24.0,24.0,"[[[1.0, 4.0], [6.0, 0.0]]]","[[[2.0, 6.0], [5.0, 2.0]]]",False,False,False,False,False,"[('x0_0,', 0.0), ('x0_1,', 1.0), ('x1_0,0', 0.0), ('x1_1,0', 1.0), ('x1_0,1', 0.0), ('x1_1,1', 1.0), ('x2_0,0-0', 0.0), ('x2_1,0-0', 1.0), ('x2_0,1-0', 1.0), ('x2_1,1-0', 0.0), ('x2_0,0-1', 1.0), ('x2_1,0-1', 0.0), ('x2_0,1-1', 0.0), ('x2_1,1-1', 1.0), ('x3_0,0-0-0', 0.0), ('x3_1,0-0-0', 1.0), ('x3_0,1-0-0', 0.0), ('x3_1,1-0-0', 1.0), ('x3_0,0-1-0', 0.0), ('x3_1,0-1-0', 1.0), ('x3_0,1-1-0', 1.0), ('x3_1,1-1-0', 0.0), ('x3_0,0-0-1', 1.0), ('x3_1,0-0-1', 0.0), ('x3_0,1-0-1', 0.0), ('x3_1,1-0-1', 1.0), ('x3_0,0-1-1', 0.0), ('x3_1,0-1-1', 1.0), ('x3_0,1-1-1', 0.0), ('x3_1,1-1-1', 1.0), ('y0_0-0-0-0', 1.0), ('y0_1-0-0-0', -0.0), ('y0_0-1-0-0', -0.0), ('y0_1-1-0-0', -0.0), ('y0_0-0-1-0', -0.0), ('y0_1-0-1-0', -0.0), ('y0_0-1-1-0', -0.0), ('y0_1-1-1-0', 0.0), ('y0_0-0-0-1', -0.0), ('y0_1-0-0-1', -0.0), ('y0_0-1-0-1', -0.0), ('y0_1-1-0-1', 0.0), ('y0_0-0-1-1', -0.0), ('y0_1-0-1-1', 0.0), ('y0_0-1-1-1', 0.0), ('y0_1-1-1-1', 0.0), ('a0', 20.0)]","[[('x_0', 0.0), ('x_1', 1.0)]]"
0,28.0,28.0,28.0,28.0,28.0,"[[[7.0, 1.0], [4.0, 3.0]]]","[[[2.0, 0.0], [2.0, 1.0]]]",False,False,False,False,False,"[('x0_0,', 1.0), ('x0_1,', 0.0), ('x1_0,0', 1.0), ('x1_1,0', 0.0), ('x1_0,1', 0.0), ('x1_1,1', 1.0), ('x2_0,0-0', 1.0), ('x2_1,0-0', 0.0), ('x2_0,1-0', 0.0), ('x2_1,1-0', 1.0), ('x2_0,0-1', 0.0), ('x2_1,0-1', 1.0), ('x2_0,1-1', 0.0), ('x2_1,1-1', 1.0), ('x3_0,0-0-0', 1.0), ('x3_1,0-0-0', 0.0), ('x3_0,1-0-0', 0.0), ('x3_1,1-0-0', 1.0), ('x3_0,0-1-0', 0.0), ('x3_1,0-1-0', 1.0), ('x3_0,1-1-0', 0.0), ('x3_1,1-1-0', 1.0), ('x3_0,0-0-1', 0.0), ('x3_1,0-0-1', 1.0), ('x3_0,1-0-1', 0.0), ('x3_1,1-0-1', 1.0), ('x3_0,0-1-1', 0.0), ('x3_1,0-1-1', 1.0), ('x3_0,1-1-1', 0.0), ('x3_1,1-1-1', 1.0), ('y0_0-0-0-0', 1.0), ('y0_1-0-0-0', 0.0), ('y0_0-1-0-0', 0.0), ('y0_1-1-0-0', 0.0), ('y0_0-0-1-0', 0.0), ('y0_1-0-1-0', 0.0), ('y0_0-1-1-0', 0.0), ('y0_1-1-1-0', 0.0), ('y0_0-0-0-1', 0.0), ('y0_1-0-0-1', 0.0), ('y0_0-1-0-1', 0.0), ('y0_1-1-0-1', 0.0), ('y0_0-0-1-1', 0.0), ('y0_1-0-1-1', 0.0), ('y0_0-1-1-1', 0.0), ('y0_1-1-1-1', 0.0), ('a0', 8.0)]","[[('x_0', 1.0), ('x_1', 0.0)]]"
0,20.0,22.0,20.0,20.0,20.0,"[[[5.0, 6.0], [5.0, 5.0]]]","[[[5.0, 3.0], [7.0, 0.0]]]",True,True,True,True,False,"[('x0_0,', 1.0), ('x0_1,', 0.0), ('x1_0,0', 1.0), ('x1_1,0', 0.0), ('x1_0,1', 0.0), ('x1_1,1', 1.0), ('x2_0,0-0', 1.0), ('x2_1,0-0', 0.0), ('x2_0,1-0', 1.0), ('x2_1,1-0', 0.0), ('x2_0,0-1', 1.0), ('x2_1,0-1', 0.0), ('x2_0,1-1', 1.0), ('x2_1,1-1', 0.0), ('x3_0,0-0-0', 1.0), ('x3_1,0-0-0', 0.0), ('x3_0,1-0-0', 1.0), ('x3_1,1-0-0', 0.0), ('x3_0,0-1-0', 1.0), ('x3_1,0-1-0', 0.0), ('x3_0,1-1-0', 0.0), ('x3_1,1-1-0', 1.0), ('x3_0,0-0-1', 1.0), ('x3_1,0-0-1', 0.0), ('x3_0,1-0-1', 0.0), ('x3_1,1-0-1', 1.0), ('x3_0,0-1-1', 1.0), ('x3_1,0-1-1', 0.0), ('x3_0,1-1-1', 0.0), ('x3_1,1-1-1', 1.0), ('y0_0-0-0-0', 0.0), ('y0_1-0-0-0', 0.0), ('y0_0-1-0-0', -0.0), ('y0_1-1-0-0', 0.0), ('y0_0-0-1-0', -0.0), ('y0_1-0-1-0', 0.0), ('y0_0-1-1-0', 0.0), ('y0_1-1-1-0', 0.0), ('y0_0-0-0-1', -0.0), ('y0_1-0-0-1', 0.0), ('y0_0-1-0-1', 1.0), ('y0_1-1-0-1', 0.0), ('y0_0-0-1-1', 0.0), ('y0_1-0-1-1', 0.0), ('y0_0-1-1-1', 0.0), ('y0_1-1-1-1', 0.0), ('a0', 20.0)]","[[('x_0', 1.0), ('x_1', 0.0)]]"
0,28.0,28.0,28.0,28.0,28.0,"[[[4.0, 7.0], [7.0, 7.0]]]","[[[0.0, 2.0], [1.0, 4.0]]]",False,False,False,False,False,"[('x0_0,', 0.0), ('x0_1,', 1.0), ('x1_0,0', 1.0), ('x1_1,0', 0.0), ('x1_0,1', 1.0), ('x1_1,1', 0.0), ('x2_0,0-0', 1.0), ('x2_1,0-0', 0.0), ('x2_0,1-0', 1.0), ('x2_1,1-0', 0.0), ('x2_0,0-1', 1.0), ('x2_1,0-1', 0.0), ('x2_0,1-1', 1.0), ('x2_1,1-1', 0.0), ('x3_0,0-0-0', 0.0), ('x3_1,0-0-0', 1.0), ('x3_0,1-0-0', 1.0), ('x3_1,1-0-0', 0.0), ('x3_0,0-1-0', 1.0), ('x3_1,0-1-0', 0.0), ('x3_0,1-1-0', 0.75), ('x3_1,1-1-0', 0.25), ('x3_0,0-0-1', 1.0), ('x3_1,0-0-1', 0.0), ('x3_0,1-0-1', 1.0), ('x3_1,1-0-1', 0.0), ('x3_0,0-1-1', 1.0), ('x3_1,0-1-1', 0.0), ('x3_0,1-1-1', 1.0), ('x3_1,1-1-1', 0.0), ('y0_0-0-0-0', 0.0), ('y0_1-0-0-0', 0.0), ('y0_0-1-0-0', 0.0), ('y0_1-1-0-0', 0.0), ('y0_0-0-1-0', 0.0), ('y0_1-0-1-0', 0.0), ('y0_0-1-1-0', 0.0), ('y0_1-1-1-0', 0.0), ('y0_0-0-0-1', 0.0), ('y0_1-0-0-1', 0.0), ('y0_0-1-0-1', 0.0), ('y0_1-1-0-1', 0.0), ('y0_0-0-1-1', 0.0), ('y0_1-0-1-1', 0.0), ('y0_0-1-1-1', 0.0), ('y0_1-1-1-1', 1.0), ('a0', 10.0)]","[[('x_0', 1.0), ('x_1', 0.0)]]"
0,8.0,16.0,8.0,8.0,8.0,"[[[2.0, 2.0], [6.0, 2.0]]]","[[[6.0, 7.0], [3.0, 5.0]]]",True,True,True,True,False,"[('x0_0,', 0.0), ('x0_1,', 1.0), ('x1_0,0', 1.0), ('x1_1,0', 0.0), ('x1_0,1', 0.0), ('x1_1,1', 1.0), ('x2_0,0-0', 0.0), ('x2_1,0-0', 1.0), ('x2_0,1-0', 0.0), ('x2_1,1-0', 1.0), ('x2_0,0-1', 0.0), ('x2_1,0-1', 1.0), ('x2_0,1-1', 0.0), ('x2_1,1-1', 1.0), ('x3_0,0-0-0', 0.0), ('x3_1,0-0-0', 1.0), ('x3_0,1-0-0', 0.0), ('x3_1,1-0-0', 1.0), ('x3_0,0-1-0', 1.0), ('x3_1,0-1-0', 0.0), ('x3_0,1-1-0', 0.0), ('x3_1,1-1-0', 1.0), ('x3_0,0-0-1', 0.0), ('x3_1,0-0-1', 1.0), ('x3_0,1-0-1', 0.0), ('x3_1,1-0-1', 1.0), ('x3_0,0-1-1', 0.0), ('x3_1,0-1-1', 1.0), ('x3_0,1-1-1', 0.0), ('x3_1,1-1-1', 1.0), ('y0_0-0-0-0', 0.0), ('y0_1-0-0-0', 0.0), ('y0_0-1-0-0', 0.0), ('y0_1-1-0-0', 0.0), ('y0_0-0-1-0', 0.0), ('y0_1-0-1-0', 1.0), ('y0_0-1-1-0', 0.0), ('y0_1-1-1-0', 0.0), ('y0_0-0-0-1', 0.0), ('y0_1-0-0-1', 0.0), ('y0_0-1-0-1', 0.0), ('y0_1-1-0-1', 0.0), ('y0_0-0-1-1', 0.0), ('y0_1-0-1-1', 0.0), ('y0_0-1-1-1', 0.0), ('y0_1-1-1-1', 0.0), ('a0', 20.0)]","[[('x_0', 1.0), ('x_1', 0.0)]]"
